Animals,Baby Penguin,893dcc23ce3cba5154f67d3e37599e1d4c4f9b73c8cc00bf6a53bbf62db89b4b,,,,,,,,,,,,,,,,
Blocks,Jack O' Lantern,68f2ffc6fb4e9959b9a7a317f51a6775a159ddc2241dbd6c774d3ac08b6,,,,,,,,,,,,,,,,
Blocks,Netherrack,a9b94e5ad93dc7adf590056d4a1e03409253dfecfc88e831541c8df54ff05ca6,,,,,,,,,,,,,,,,
Blocks,Soul Sand,f08d593766c55e42b4953a68bf6f34825531884081c150c166c8110279c9f2a5,,,,,,,,,,,,,,,,
Blocks,Basalt,377d65fcd6ced8065c6c1293da4a50425026f0a77a7f2a66c958d5aef1bb0979,,,,,,,,,,,,,,,,
Blocks,Polished Basalt,3b113a8cafc943d30aa39641d75fc2bad6a5689ebe7742334c25f594b34b48ef,,,,,,,,,,,,,,,,
Blocks,Glowstone,cd9d195f092e43505b5499e732dcdb9e852069d5ad35c11432c990afcfe64037,,,,,,,,,,,,,,,,
Blocks,Stone Bricks,83fa0fc0996cf772d1dbc052aa25b11dabae977820af663ef022d3ce1db61122,,,,,,,,,,,,,,,,
Blocks,Chiselled Stone Bricks,8f13dc0c2a2c0b0f212e67e95babaf60b4220f4177fcf728001d1769ceb3b226,,,,,,,,,,,,,,,,
Blocks,Cracked Stone Bricks,b3cedffa96808f21378e1eca6a5728a5bc802f8c65b4a7a9cc1146de9bcc2,,,,,,,,,,,,,,,,
Blocks,Mossy Stone Bricks,aab71a22c931911036b930e2c84261924dc9e341f31c2cd3d0f6f1df16391485,,,,,,,,,,,,,,,,
Blocks,Deepslate Bricks,242d64b4a1769059ba15dd88a6cf7cb21135d6bce8d72ebef9c9a0f561b87d1f,,,,,,,,,,,,,,,,
Blocks,Melon,9636dee806ba47a2c40e95b57a12f37de6c2e677f2160132a07e24eeffa6,,,,,,,,,,,,,,,,
Blocks,Mycelium,7eb4c41f481e816cf4b507b0a17595f2ba1f24664dc432be347d4e7a4eb3,,,,,,,,,,,,,,,,
Blocks,End Stone,42813cf8c4fd013baf5bf55a8c93121c482da1cf6e1054c180ff3e81727b65dd,,,,,,,,,,,,,,,,
Blocks,End Stone Bricks,e2dfb4b0fed1827ada292fe917fca6ac800afcf56f8e4a290b2bd9caa3a12c36,,,,,,,,,,,,,,,,
Blocks,Quartz Block,e5e2b2ed298b53cc84783cd785ec57da49ceaabdcff31b25fe5256b3429b412,,,,,,,,,,,,,,,,
Blocks,Terracotta,82d5fefe20daf31c238ee227dd141827ada5ef8482d8d357bbe5a7cf40af85,,,,,,,,,,,,,,,,
Blocks,White Terracotta,7159594388bf013a4e3e6869faabcb95d31dd3f4a258a535e7cbd92c9986b7,,,,,,,,,,,,,,,,
Blocks,Orange Terracotta,7316c16b1ac470d2c114434ff8730f1815709383db6f3cf720c39b6dce2116,,,,,,,,,,,,,,,,
Blocks,Magenta Terracotta,3441528d288b2b79736cb2248878fb91efb4462d43bebd711f7326afbbf85,,,,,,,,,,,,,,,,
Blocks,Light Blue Terracotta,87bc8f5ac2bf3369741a962de2addbaa17d15cc4dadb19aef6e944817e6c24,,,,,,,,,,,,,,,,
Blocks,Yellow Terracotta,63517bc3ec32869d939c89d2961e30b7161eacd9255bec313be23960221d41b4,,,,,,,,,,,,,,,,
Blocks,Lime Terracotta,55a117e161f7a291d0a3a168e77a21b09d39ffdf5773d22ac02f5fa6611db67,,,,,,,,,,,,,,,,
Blocks,Pink Terracotta,f75db81e1592f32d771dd5dbc6c3a51e7a0d66b22dfe296b96868505ceec,,,,,,,,,,,,,,,,
Blocks,Grey Terracotta,9efa7b5e5e63d46d14615c61bed15427d90b261c7ca5e8159c466f09561da,,,,,,,,,,,,,,,,
Blocks,Light Grey Terracotta,5cde99b72728ef881640fa5068d122e61dd9cf718dbb3709fc5b326f1af5d,,,,,,,,,,,,,,,,
Blocks,Cyan Terracotta,4463811fd0c48fcd73abcb7bbe5aa5ec6bc2809ffc5577d3f4559df30765f,,,,,,,,,,,,,,,,
Blocks,Purple Terracotta,e6f54f82836a55924ee85dec56bbbd8ca14633daa9bfe3565592edf39a6de,,,,,,,,,,,,,,,,
Blocks,Blue Terracotta,7c116694731fbd272c1ffa4352a5359b6c3a4cb5864a74a5dbe0f665f8385c,,,,,,,,,,,,,,,,
Blocks,Brown Terracotta,54b932f117c87e11189f1c4c40cfd92be9119b1137cd610c68edd41ac58f14,,,,,,,,,,,,,,,,
Blocks,Green Terracotta,b55d5019c8d55bcb9dc3494ccc3419757f89c3384cf3c9abec3f18831f35b0,,,,,,,,,,,,,,,,
Blocks,Red Terracotta,9e42f682e430b55b61204a6f8b76d5227d278ed9ec4d98bda4a7a4830a4b6,,,,,,,,,,,,,,,,
Blocks,Black Terracotta,e17ff8babb91b4dbad7524e58eed4b2f71565745989af9a2ccfcf3328f61bd2,,,,,,,,,,,,,,,,
Blocks,Hay Bale,9af328c87b068509aca9834eface197705fe5d4f0871731b7b21cd99b9fddc,,,,,,,,,,,,,,,,
Blocks,Prismarine,97e56140686e476aef5520acbabc239535ff97e24b14d87f4982f13675c,,,,,,,,,,,,,,,,
Blocks,Prismarine Bricks,37cba233ffc457b3305228b25f35c02335611c9efb76698b5e94c0d541b5f4,,,,,,,,,,,,,,,,
Blocks,Dark Prismarine,b375948572348fc678d1fdbba1a770f644a04977a1fc7194370066a18323fc69,,,,,,,,,,,,,,,,
Blocks,Sea Lantern,824c6ff1714eb2c3b844d46d2e5ea2f26d273a33eaaa744abf645b060b47d7,,,,,,,,,,,,,,,,
Blocks,Magma Block,bb508c779f312daff337d137f34dd365a3f9c132bd92eb0c5ffab7c5b4a55c5,,,,,,,,,,,,,,,,
Blocks,Nether Wart Block,f8912bc1ad3ddbe39a19b734a42d8548964bb0a9ce58a52f1a6ae37121524,,,,,,,,,,,,,,,,
Blocks,Red Nether Bricks,e4c3ec48d74456b61218231ba0a13e937e4423f8cd663f417f3ff149d5b371,,,,,,,,,,,,,,,,
Blocks,Bone Block,b8a79c512cff1a9f47319fd77efd06f673a772aa97597436b0160c409c8a2e60,,,,,,,,,,,,,,,,
Blocks,White Concrete,d0925c48b05662848ec9f0685f858d889d3da11b071788eaa36ccd8f1f31de,,,,,,,,,,,,,,,,
Blocks,Orange Concrete,63f13e23ec23467ac5e6f65a83f2686ebecd9986df5f8cbcd6fafc42e662b38,,,,,,,,,,,,,,,,
Blocks,Magenta Concrete,65ef2d87f7c1def79523e956767b8284ca389b24299f5e465d457989d62df8,,,,,,,,,,,,,,,,
Blocks,Light Blue Concrete,f477f44389362c4c764c847a9739bc78c32467eab4e3830ae4c8beac3442ef9,,,,,,,,,,,,,,,,
Blocks,Yellow Concrete,fca5bff325ed71d97a2ddfc83acf05fe7fd9cb7cbdb15ebb4f05621907e9f2b,,,,,,,,,,,,,,,,
Blocks,Lime Concrete,4b599c618e914c25a37d69f541a22bebbf751615263756f2561fab4cfa39e,,,,,,,,,,,,,,,,
Blocks,Pink Concrete,22749d37c3f98d457bf54022a8b613a4353ed8dd2e149426fc42db3b7d,,,,,,,,,,,,,,,,
Blocks,Grey Concrete,c06d7befc82f201f83e193767e63f81037215afd483a38d36965982ca6d0,,,,,,,,,,,,,,,,
Blocks,Light Grey Concrete,6ba0c4a0fdce923a9048328d664147c5b924491f4ee5fea71f3e9ec314,,,,,,,,,,,,,,,,
Blocks,Cyan Concrete,f33b51fef1d7fdf19274bb76fcedecec7a77d010cb34fe029fb794cc59aba,,,,,,,,,,,,,,,,
Blocks,Purple Concrete,f0c05d560d8e13f0cb25c15c831bc595450c5e54ce35fa54e17e0495267c,,,,,,,,,,,,,,,,
Blocks,Blue Concrete,57c7a297103db084af6273b879805afc8577cc82c752ac266cf8d7a6eea60,,,,,,,,,,,,,,,,
Blocks,Brown Concrete,6538120f618f2ccd3bbdc18cd5782e6382ae9ee72d05f5f86276ada54ef7ed,,,,,,,,,,,,,,,,
Blocks,Green Concrete,dfab7daeb8f333c7886a70ef30caf4dec4a8cd10493f23802f1516bdd23fcd,,,,,,,,,,,,,,,,
Blocks,Red Concrete,61856c7b378d350262143843d1f9fbb21911a71983ba7b39a4d4ba5b66bedc6,,,,,,,,,,,,,,,,
Blocks,Black Concrete,4fc2372b457542c65483afa1442e1c33a5ff758d362ecec4348795172824d869,,,,,,,,,,,,,,,,
Blocks,White Concrete Powder,af3eaf4c15ad67c51dff9097bd7abd4a82bab7bed83ab77a6177f2e57b,,,,,,,,,,,,,,,,
Blocks,Orange Concrete Powder,85bec1574de373dfb775ab58b2c1e4621d92c6daac7c6a74d78fb70fff4d0,,,,,,,,,,,,,,,,
Blocks,Magenta Concrete Powder,1834e7efa4842ae0e3194217de62fdc0bf9c72d193a160207d1c3741d7da,,,,,,,,,,,,,,,,
Blocks,Light Blue Concrete Powder,29e4a399befd967ec282c719fbfd644863281374dcb8137a72f7c4d013a73f,,,,,,,,,,,,,,,,
Blocks,Yellow Concrete Powder,f7a9964f572fd03c32dfa2586155fa3d10e627df779a41f262fde82bfb41ba0,,,,,,,,,,,,,,,,
Blocks,Lime Concrete Powder,9cb81a35d2b48d5fd81249369433c078b7c8bf42df5aa9c375c1ac85f4514,,,,,,,,,,,,,,,,
Blocks,Pink Concrete Powder,df387b69f94feea25671fc399eb75dbeac60f512a4bfe78e454171ee3fc0,,,,,,,,,,,,,,,,
Blocks,Grey Concrete Powder,36dc6d42495817b8d4db1311115d1f5cfbede6832192b52f32d48ef7d8b5d,,,,,,,,,,,,,,,,
Blocks,Light Grey Concrete Powder,1a4b0eaf5269a34e278cae8bc5c6cb11202344a94bd8f4a79ae6b812cd6cff,,,,,,,,,,,,,,,,
Blocks,Cyan Concrete Powder,481899d07ed8a5441bb3faf1e19dcc97537cbdf91c703ebf85ac31c88198fc,,,,,,,,,,,,,,,,
Blocks,Purple Concrete Powder,6c4dc8338415b2b989ab79495986ec7895aa03679d2bcdd6d9ebb633b87fc4,,,,,,,,,,,,,,,,
Blocks,Blue Concrete Powder,1da76d6ddcdbb4973332155796c030cfa2fe855ce539e813e588c61d4d6bca5c,,,,,,,,,,,,,,,,
Blocks,Brown Concrete Powder,6795f96de36341a2e9c3fab95acf8e92fde3dbc99f2166518a937cccdd6ed13b,,,,,,,,,,,,,,,,
Blocks,Green Concrete Powder,66d53a57685f25f293c7e9c7b4418d452f6931c53a9849a0b3ca109385577,,,,,,,,,,,,,,,,
Blocks,Red Concrete Powder,f9a51f27d2d938897bc42a3fe2c3135da2671686f57824115f8f8da78a,,,,,,,,,,,,,,,,
Blocks,Black Concrete Powder,2342b9bf9f1f6295842b0efb591697b14451f803a165ae58d0dcebd98eacc,,,,,,,,,,,,,,,,
Blocks,Tube Coral,39fc3cf5508d40c14699d5bf7f252759e1956af9a66d15a6c3854378c61f6d9a,,,,,,,,,,,,,,,,
Blocks,Brain Coral,957dd43e8f1cd13726c0f99ac404715047d12eb42a28ffc6ae9bfb3b70d7640a,,,,,,,,,,,,,,,,
Blocks,Bubble Coral,13f1805edcd32b97ab2f19a03baab1f8d4dc4db8ec7a004b14eb666d09fb87f2,,,,,,,,,,,,,,,,
Blocks,Fire Coral,9fe8ded3c74eacd78412a903b904f5577850d1e20d34878fd77597ad1633bf74,,,,,,,,,,,,,,,,
Blocks,Horn Coral,3491b6e6ae9451c47e09bf1ff23d50fff87ba5927a51f46ffedf926c5cbde77f,,,,,,,,,,,,,,,,
Blocks,Dead Coral,e3ea7645ef5853dd49f192028b0220074d820e000005e5956417977eb5b79356,,,,,,,,,,,,,,,,
Blocks,Dried Kelp,b805caf3d02e35e4aadc19af15e82790177f1cd7b79f4f5b88d943ac6be203a1,,,,,,,,,,,,,,,,
Blocks,Crying Obsidian,da5c8686411d446c90c191c93f80b9ffb1cd247aa12a226f8979981ad4388bee,,,,,,,,,,,,,,,,
Blocks,Blackstone,18f82c54c97e71edade692d4753df5601329794ec50af1df5ffbc1034ec9bb27,,,,,,,,,,,,,,,,
Blocks,Gilded Blackstone,c482d1ba4bdac990f6ea987703587fd79fe55555363251984679d4f279cc0c2a,,,,,,,,,,,,,,,,
Blocks,Polished Blackstone,5c9ee1d558a89f11cd577a90b7b1b96fda34c21c400960390815c23db54b6471,,,,,,,,,,,,,,,,
Blocks,Polished Blackstone Bricks,751b94f189572a66795534163492d2a7c2a7289afc63ade052f11dacc75a743,,,,,,,,,,,,,,,,
Blocks,Moss Block,aa4b78a8baf38aa97c1b58706830ed8dda4f7791d86fb53a8f61da54a2431a1,,,,,,,,,,,,,,,,
Blocks,Chest,d5c6dc2bbf51c36cfc7714585a6a5683ef2b14d47d8ff714654a893f5da622,,,,,,,,,,,,,,,,
Blocks,Crafting Table,2cdc0feb7001e2c10fd5066e501b87e3d64793092b85a50c856d962f8be92c78,,,,,,,,,,,,,,,,
Blocks,Furnace,6bacee4bab9021804e99dfe411e17e15cfe7e052293a3497574dfdb626053f7,,,,,,,,,,,,,,,,
Blocks,Cactus,491ac313d7e086d6cc94a8435f643f1719f1b3b378b04eb1c4272e5c366d0fc2,,,,,,,,,,,,,,,,
Blocks,Jukebox,dcbaead931be57d858416eee4e5ef9f592860895358e7e6d52a2ede77c132e93,,,,,,,,,,,,,,,,
Blocks,Red Mushroom Block,8e35f38934c371f5d15e34fa445d698fd141ed7e75293199390b0bd1678ef,,,,,,,,,,,,,,,,
Blocks,Brown Mushroom,fa49eca0369d1e158e539d78149acb1572949b88ba921d9ee694fea4c726b3,,,,,,,,,,,,,,,,
Blocks,Mushroom Stem,f55fa642d5ebcba2c5246fe6499b1c4f6803c10f14f5299c8e59819d5dc,,,,,,,,,,,,,,,,
Blocks,Enchanting Table,62672c87eef6818828918dd3ca03856ccb4366e7c9ac2624a942f0db7e96a,,,,,,,,,,,,,,,,
Blocks,End Portal Frame,6d8000d5419860ff3de53ba559b9ece79fb1b648e099f023ba48084cdcef8b0c,,,,,,,,,,,,,,,,
Blocks,Ender Chest,374ee1542c4563fd6e7d72de26e737cf18fbd04ccab1b8b28353da87348ecfb,,,,,,,,,,,,,,,,
Blocks,Anvil,9b425aa3d94618a87dac9c94f377af6ca4984c07579674fad917f602b7bf235,,,,,,,,,,,,,,,,
Blocks,White Glazed Terracotta,d2d895789f3894788aadf631d8804b84f9e3d7d2b87f048e93888b48e6ea0c8b,,,,,,,,,,,,,,,,
Blocks,Orange Glazed Terracotta,4aeb04de819c177668c513926437d0ecc1684e024d1d867af45901cb461bb475,,,,,,,,,,,,,,,,
Blocks,Magenta Glazed Terracotta,c923c23fc4789252d4df73edb8663e43094124db79d666829bf376432e11c131,,,,,,,,,,,,,,,,
Blocks,Light Blue Glazed Terracotta,31c895935174ac5f64edad215ce0b6b380137cc4d1f399a3df17dc3b2de40bde,,,,,,,,,,,,,,,,
Blocks,Yellow Glazed Terracotta,878728912414853a563c95cdf119ac6b2d486e3784ece6bb1745fa4b7d6c4002,,,,,,,,,,,,,,,,
Blocks,Lime Glazed Terracotta,3e0b97c785e3976efa78acc828db67e71dead9b6694fde613d2e2e7cafbe1d5b,,,,,,,,,,,,,,,,
Blocks,Pink Glazed Terracotta,1c120ac2fe2bd7cdc2e86a53408449e389915995d49170131a9c920deb05992e,,,,,,,,,,,,,,,,
Blocks,Grey Glazed Terracotta,77729562c741e9b71aeebdb364572f099c73c0256d7d8c86331d7417a803c734,,,,,,,,,,,,,,,,
Blocks,Light Grey Glazed Terracotta,64c04d6eb5b685284370d032cdb69cf2d4fd1ae004574fb4422f2b5577dd1932,,,,,,,,,,,,,,,,
Blocks,Cyan Glazed Terracotta,17c67af8137ffdcf87358f7ab6da6d0ea98a0960995c02e4e9818016348e1f81,,,,,,,,,,,,,,,,
Blocks,Purple Glazed Terracotta,6b75e87d50cb8966a3a56f73d0a16642948ff7d1479b7d59054154bf6be03cd4,,,,,,,,,,,,,,,,
Blocks,Blue Glazed Terracotta,681e376322188b1e988309f99a015d949b68ffe9c9d73cb97813538d0864897e,,,,,,,,,,,,,,,,
Blocks,Brown Glazed Terracotta,ad4eaa5430272c48e081d010b4f44ab6f4ae841e38967ba606601dbc35026eca,,,,,,,,,,,,,,,,
Blocks,Green Glazed Terracotta,6ce807f0a6f499ce9ccc65010faa54ed4e0ffa67cfb848cda159d3dca0a2dca5,,,,,,,,,,,,,,,,
Blocks,Red Glazed Terracotta,2d2225bfd64e7f7bec96bd830e5c81bc30fde96bbda16a0c5bce5b5ec18b6e12,,,,,,,,,,,,,,,,
Blocks,Black Glazed Terracotta,ed4a321c4c3bc7cc391d45c2d304a4f526bcae5b23565a04135cef81ce5118cc,,,,,,,,,,,,,,,,
Blocks,Bed,6fb290a13df88267ea5f5fcf796b6157ff64ccee5cd39d469724591babeed1f6,,,,,,,,,,,,,,,,
Blocks,Flower Pot,e3a6d43c5e2ed86ea8e1b4e3dff5951abc64bcd34d785eb5862c504a2e6b8bcb,,,,,,,,,,,,,,,,
Blocks,Loom,2de1a9fc8ddd772b3518bb955fd4dc7e83dcd54c12a357c1b2238102a15ce48c,,,,,,,,,,,,,,,,
Blocks,Composter,d56e791e2f97370b9f891bcc0f966e3eb29f38a37c702b8442aeb60e504ba397,,,,,,,,,,,,,,,,
Blocks,Barrel,67c2dd6a314cd2d4641fcbab32567413401010913c5409754965dfd74158f337,,,,,,,,,,,,,,,,
Blocks,Smoker,b991051a83cb3c91bbc4a7685a5eed5bf91eb7979f921a0145fc9faf1ede6265,,,,,,,,,,,,,,,,
Blocks,Blast Furnace,e8306bf8ee4036a6fdb4841670b317289485031b56545d3d1a5c0e574ecfd1d4,,,,,,,,,,,,,,,,
Blocks,Cartography Table,d9097ca59334020e4c16d5ba36cb24580ee66c9c2f425a3b5654fdc47b8db6f6,,,,,,,,,,,,,,,,
Blocks,Fletching Table,2760776074c23ae411ed46ef324a7a07282fbfbbbc5a99fcb3f5a8c9d6b02a53,,,,,,,,,,,,,,,,
Blocks,Smithing Table,272d1be488d267ecbecf7fbc314390636e942b6460628b02104a838184b7e737,,,,,,,,,,,,,,,,
Blocks,Shroomlight,d8068a3e9ed0e688768cfe017eadfffc921068fb4a8a10babadce75cf572aaa3,,,,,,,,,,,,,,,,
Blocks,Beehive,b64169076dbdb87f279448d5a16ff78bb0a2b57503c218e21732dba9f7f9f55a,,,,,,,,,,,,,,,,
Blocks,Honeycomb,5948d4d5a4e8bde3f1a02135fdaae848e9bd5e27e28a584ad4b0acdab2,,,,,,,,,,,,,,,,
Blocks,Respawn Anchor,b4e63e45b44c8d89ff3e33e5b60166b791c706066648570bd5b86480ba71f4b1,,,,,,,,,,,,,,,,
Blocks,Piston,aa868ce917c09af8e4c350a5807041f6509bf2b89aca45e591fbbd7d4b117d,,,,,,,,,,,,,,,,
Blocks,Sticky Piston,b711315e3701d66c53154aac995d64ff7f80be8e11d2712d9298dbabd71d6,,,,,,,,,,,,,,,,
Blocks,Slime Block,6b1e7957feb8551241fa1e9181356bc0df56a23323614a88ca5fed4dcbf6c2e,,,,,,,,,,,,,,,,
Blocks,Honey Bock,407e4501928ea8db53ec80eccfa383644967a00d8ce5b8735fb9df8e68603dab,,,,,,,,,,,,,,,,
Blocks,Observer,64a5b5f6b40b1af06aa4e4a2715c4405e0f35805639277e559f9478d55b94b0a,,,,,,,,,,,,,,,,
Blocks,Dispenser,3c11a0d90c37eb695c8a523d8601aa1c85fad09a4d2232d04ed23ac90e4325c2,,,,,,,,,,,,,,,,
Blocks,Dropper,6326f0e739353d2d7c8e9ab4e91e1fbec607cad0fe10296afd21d633b9ecee,,,,,,,,,,,,,,,,
Blocks,Target Block,73c3a9bdc8c40c42d841daeb71ea9e7d1c54ab31a23a2d926591d55514117e5d,,,,,,,,,,,,,,,,
Blocks,TNT,e225985eb655677107722f8eb91f3cbb287f4c874bf9a69f362b4d8c3b2c1c4d,,,,,,,,,,,,,,,,
Blocks,Redstone Lamp (Off),f3e71ad919523eace9cd62a25b18e4e17ab38d1256241f4262dfba7297c4d92,,,,,,,,,,,,,,,,
Blocks,Redstone Lamp (On),7eb4b34519fe15847dbea7229179feeb6ea57712d165dcc8ff6b785bb58911b0,,,,,,,,,,,,,,,,
Blocks,Note Block,4ceeb77d4d25724a9caf2c7cdf2d88399b1417c6b9ff5213659b653be4376e3,,,,,,,,,,,,,,,,
Blocks,Beacon,cde33c95fec1b8d988250f5f5b3a2485742439faeaa75ed506ea01d75e17f21,,,,,,,,,,,,,,,,
Blocks,Water,34fcbc256d0be7e683af84e38c4bcdb71afb9398538a29aa96cbfa318b2ea,,,,,,,,,,,,,,,,
Blocks,Lava,967963cab657d2549dea534be238499d64d6165a592ca361512687a96ed960,,,,,,,,,,,,,,,,
Blocks,Fire,4080bbefca87dc0f36536b6508425cfc4b95ba6e8f5e6a46ff9e9cb488a9ed,,,,,,,,,,,,,,,,
Blocks,Cauldron,848a19cdf42d748b41b72fb4376ae3f63c1165d2dce0651733df263446c77ba6,,,,,,,,,,,,,,,,
Blocks,Stone Slabs,62f4b92ebbc4df7320921463ab306251efd38b27709a89d6955a0c34047006d1,,,,,,,,,,,,,,,,
Blocks,Nether Brick,35c077f3b6fe396af256fd7a213770bbfc3ec4bc036ea8b7b2fb7851994e9a,,,,,,,,,,,,,,,,
Blocks,Quartz Pillar,baebf178a67f2ea3c9d896d3870f1f8ce38fae060e010c69798ad351e31e6197,,,,,,,,,,,,,,,,
Blocks,Barrier,3ed1aba73f639f4bc42bd48196c715197be2712c3b962c97ebf9e9ed8efa025,,,,,,,,,,,,,,,,
Colours,Dark Sky Blue,c1482b755858657fb51b7d3fbf4cd8c090c05e35bd8cdba98b19499d7833acb2,,,,,,,,,,,,,,,,
Colours,Light Sky Blue,489ce89526fc12624678f305493aa65da8a1b360546a505d118eb1fad775,,,,,,,,,,,,,,,,
Colours,Baby Blue,7d31d21cb54294ee3a2056137d123b576f78bfc4878cd8144cd51e1931c39b5,,,,,,,,,,,,,,,,
Colours,Bright Green,361e5b333c2a3868bb6a58b6674a2639323815738e77e053977419af3f77,,,,,,,,,,,,,,,,
Colours,Green,36f69f7b7538b41dc3439f3658abbd59facca366f190bcf1d6d0a026c8f96,,,,,,,,,,,,,,,,
