Oak,A,a67d813ae7ffe5be951a4f41f2aa619a5e3894e85ea5d4986f84949c63d7672e
Oak,B,50c1b584f13987b466139285b2f3f28df6787123d0b32283d8794e3374e23
Oak,C,abe983ec478024ec6fd046fcdfa4842676939551b47350447c77c13af18e6f
Oak,D,3193dc0d4c5e80ff9a8a05d2fcfe269539cb3927190bac19da2fce61d71
Oak,E,dbb2737ecbf910efe3b267db7d4b327f360abc732c77bd0e4eff1d510cdef
Oak,F,b183bab50a3224024886f25251d24b6db93d73c2432559ff49e459b4cd6a
Oak,G,1ca3f324beeefb6a0e2c5b3c46abc91ca91c14eba419fa4768ac3023dbb4b2
Oak,H,31f3462a473549f1469f897f84a8d4119bc71d4a5d852e85c26b588a5c0c72f
Oak,I,46178ad51fd52b19d0a3888710bd92068e933252aac6b13c76e7e6ea5d3226
Oak,J,3a79db9923867e69c1dbf17151e6f4ad92ce681bcedd3977eebbc44c206f49
Oak,K,9461b38c8e45782ada59d16132a4222c193778e7d70c4542c9536376f37be42
Oak,L,319f50b432d868ae358e16f62ec26f35437aeb9492bce1356c9aa6bb19a386
Oak,M,49c45a24aaabf49e217c15483204848a73582aba7fae10ee2c57bdb76482f
Oak,N,35b8b3d8c77dfb8fbd2495c842eac94fffa6f593bf15a2574d854dff3928
Oak,O,d11de1cadb2ade61149e5ded1bd885edf0df6259255b33b587a96f983b2a1
Oak,P,a0a7989b5d6e621a121eedae6f476d35193c97c1a7cb8ecd43622a485dc2e912
Oak,Q,43609f1faf81ed49c5894ac14c94ba52989fda4e1d2a52fd945a55ed719ed4
Oak,R,a5ced9931ace23afc351371379bf05c635ad186943bc136474e4e5156c4c37
Oak,S,3e41c60572c533e93ca421228929e54d6c856529459249c25c32ba33a1b1517
Oak,T,1562e8c1d66b21e459be9a24e5c027a34d269bdce4fbee2f7678d2d3ee4718
Oak,U,607fbc339ff241ac3d6619bcb68253dfc3c98782baf3f1f4efdb954f9c26
Oak,V,cc9a138638fedb534d79928876baba261c7a64ba79c424dcbafcc9bac7010b8
Oak,W,269ad1a88ed2b074e1303a129f94e4b710cf3e5b4d995163567f68719c3d9792
Oak,X,5a6787ba32564e7c2f3a0ce64498ecbb23b89845e5a66b5cec7736f729ed37
Oak,Y,c52fb388e33212a2478b5e15a96f27aca6c62ac719e1e5f87a1cf0de7b15e918
Oak,Z,90582b9b5d97974b11461d63eced85f438a3eef5dc3279f9c47e1e38ea54ae8d
Oak,1,71bc2bcfb2bd3759e6b1e86fc7a79585e1127dd357fc202893f9de241bc9e530
Oak,2,4cd9eeee883468881d83848a46bf3012485c23f75753b8fbe8487341419847
Oak,3,1d4eae13933860a6df5e8e955693b95a8c3b15c36b8b587532ac0996bc37e5
Oak,4,d2e78fb22424232dc27b81fbcb47fd24c1acf76098753f2d9c28598287db5
Oak,5,6d57e3bc88a65730e31a14e3f41e038a5ecf0891a6c243643b8e5476ae2
Oak,6,334b36de7d679b8bbc725499adaef24dc518f5ae23e716981e1dcc6b2720ab
Oak,7,6db6eb25d1faabe30cf444dc633b5832475e38096b7e2402a3ec476dd7b9
Oak,8,59194973a3f17bda9978ed6273383997222774b454386c8319c04f1f4f74c2b5
Oak,9,e67caf7591b38e125a8017d58cfc6433bfaf84cd499d794f41d10bff2e5b840
Oak,0,0ebe7e5215169a699acc6cefa7b73fdb108db87bb6dae2849fbe24714b27
Oak,Blank,5db532b5cced46b4b535ece16eced7bbc5cac55594d61e8b8f8eac4299c9fc
Oak,Dash,bd8a99db2c37ec71d7199cd52639981a7513ce9cca9626a3936f965b131193
Oak,Colon,ccbee28e2c79db138f3977ba472dfae6b11a9bb82d5b3d7f25479338fff1fe92
Oak,Up,3040fe836a6c2fbd2c7a9c8ec6be5174fddf1ac20f55e366156fa5f712e10
Oak,Down,7437346d8bda78d525d19f540a95e4e79daeda795cbc5a13256236312cf
Oak,Left,bd69e06e5dadfd84e5f3d1c21063f2553b2fa945ee1d4d7152fdc5425bc12a9
Oak,Right,19bf3292e126a105b54eba713aa1b152d541a1d8938829c56364d178ed22bf
Stone,A,2ac58b1a3b53b9481e317a1ea4fc5eed6bafca7a25e741a32e4e3c2841278c
Stone,B,d4c711571e7e214ee78dfe4ee0e1263b92516e418de8fc8f3257ae0901431
Stone,C,fff5aabead6feafaaecf4422cdd7837cbb36b03c9841dd1b1d2d3edb7825e851
Stone,D,893e622b581975792f7c119ec6f40a4f16e552bb98776b0c7ae2bdfd4154fe7
Stone,E,a157d65b19921c760ff4910b3404455b9c2ee36afc202d8538baefec676953
Stone,F,c54cf261b2cd6ab54b0c624f8f6ff565a7b63e28e3b50c6dbfb52b5f0d7cf9f
Stone,G,d3c9f8a74ca01ba8c54de1edc82e1fc07a83923e66574b6ffe606919240c6
Stone,H,f8c58c509034617bf81ee0db9be0ba3e85ca15568163914c87669edb2fd7
Stone,I,4246323c9fb319326ee2bf3f5b63ec3d99df76a12439bf0b4c3ab32d13fd9
Stone,J,c58456cd9bb8a7e978591ae0cb26af1aadad4fa7a16725b295145e09bed8064
Stone,K,af49fb708369e7bc2944ad706963fb6ac6ce6d4c67081ddadecfe5da51
Stone,L,8c84f75416e853a74f6c70fc7e1093d53961879955b433bd8c7c6d5a6df
Stone,M,31fde91b19b9309913724fea9e85311271c67bcb78578d461bf65d9613074
Stone,N,1c7c972e6785d6b0aceb779abdd7702d98341c24c2a71e702930eca58055
Stone,O,8073bb44f9345f9bb31a679027e7939e461842a8c27486d7a6b842c39eb38c4e
Stone,P,64b231a8d55870cfb5a9f4e65db06dd7f8e34282f1416f95878b19acc34ac95
Stone,Q,ffedd6f9efdb156b86935699b2b4834df0f5d214513c01d38af3bd031cbcc92
Stone,R,c03a1cd583cbbffde08f943e56ac3e3afafecaede834221a81e6db6c64667f7d
Stone,S,b6572e655725d78375a9817eb9ee8b37829ca1fea93b6095cc7aa19e5eac
Stone,T,708c9ef3a3751e254e2af1ad8b5d668ccf5c6ec3ea2641877cba575807d39
Stone,U,55a6e3ae5ae625923524838fac9fef5b42527f5027c9ca149e6c207792eb
Stone,V,975121f7d9c68da0e5b6a96ac615298b12b2ee5bd19989436ee647879da5b
Stone,W,67e165c3edc5541d4654c4728871e6908f613fc0ec46e823c96eac82ac62e62
Stone,X,1919d1594bf809db7b44b3782bf90a69f449a87ce5d18cb40eb653fdec2722
Stone,Y,e35424bb86305d7747604b13e924d74f1efe38906e4e458dd18dcc67b6ca48
Stone,Z,4e91200df1cae51acc071f85c7f7f5b8449d39bb32f363b0aa51dbc85d133e
Stone,1,31a9463fd3c433d5e1d9fec6d5d4b09a83a970b0b74dd546ce67a73348caab
Stone,2,acb419d984d8796373c9646233c7a02664bd2ce3a1d3476dd9b1c5463b14ebe
Stone,3,f8ebab57b7614bb22a117be43e848bcd14daecb50e8f5d0926e4864dff470
Stone,4,62bfcfb489da867dce96e3c3c17a3db7c79cae8ac1f9a5a8c8ac95e4ba3
Stone,5,ef4ecf110b0acee4af1da343fb136f1f2c216857dfda6961defdbee7b9528
Stone,6,f331a6a6fcd6995b62088d353bfb68d9b89ae258325caf3f2886464f54a7329
Stone,7,d4ba6ac07d422377a855793f36dea2ed240223f52fd1648181612ecd1a0cfd5
Stone,8,c61a8a641437be9aea207253dd3f25440d954ea2b5866c552f386b29ac4d049
Stone,9,a1928e1bfd86a9b79397c4cb4b65ef99af49b7d5f7957ad62c0c699a622cfbe
Stone,0,55a224807693978ed834355f9e5145f9c56ef68cf6f2c9e1734a46e246aae1
Stone,Blank,154818233c811873e85f5a4ea4429b75f23b6ae0ea6f5fc0f7bb420d7c471
Stone,Dot,6ff99ff279a2cf25deb4bd5b66c3576b824cc96c36781027af727ed3a4c1308e
Stone,Colon,bd898c40e47c5d2d76924065360768065d624ee5b9ee0be9e12b98fb77c76
Stone,Up,58fe251a40e4167d35d081c27869ac151af96b6bd16dd2834d5dc7235f47791d
Stone,Down,9b7ce683d0868aa4378aeb60caa5ea80596bcffdab6b5af2d12595837a84853
Stone,Left,bb0f6e8af46ac6faf88914191ab66f261d6726a7999c637cf2e4159fe1fc477
Stone,Right,f2f3a2dfce0c3dab7ee10db385e5229f1a39534a8ba2646178e37c4fa93b
Quartz,A,42cd5a1b5288caaa21a6acd4c98ceafd4c1588c8b2026c88b70d3c154d39bab
Quartz,B,bd5031e87139a81768e14fd3f0a47a67213f062546fa17a8a86222be1978a3f
Quartz,C,2d3b2e3e9954f822b43fe5f915099e0a6caaa81f791222b5803d4145a85170
Quartz,D,da6a7d1b7629193942f8e146c6d1d2db191d27f811d21e29a2e4cfbabda088
Quartz,E,bf3cf8dd82f3819831bda6716540eddc2d7153c85bcc78e4325956504f675f
Quartz,F,76ef83e6cab19cd23807ef206d1ca66e41baa3a0fa5bdc9ea44bbe96d186b
Quartz,G,c68dfbc95adb4f648c36164a15d68ef5f9c7697d86f87213c7d7a645577aa66
Quartz,H,a8d0c67baa725a1e41bab30805777e732bb2ae6e934f8735cc407875d64ccb
Quartz,I,9769e2c134ee5fc6daefe412e4af3d57df9dbb3caacd8e36e599979ec1ac4
Quartz,J,9c342719a038268e36953aaaeb73eda82de681b23a47891a3ffe7fbe540a312
Quartz,K,8812ec3e3bffb3e58e9315966a55a7441488de73d983c582b2aa3668f84b683
Quartz,L,6adcf96106613a33d3d2a464adb1b1a5c5e0cb11dce72926b599943e363df
Quartz,M,7f8334151c234f41647113be3eadf287d1817115bac9445ffbbbe9cb2b284b0
Quartz,N,bc4d75b99faec5e12ad2f92da61ac492626e505b6a84f6d69bbf2499e7b84427
Quartz,O,7bff8211e3d9d16b4ca2c20cd2a6f99cce8fe4d98ef5ca5516f51f25cf1c31
Quartz,P,13f5f9fdf0b3d5b84783db79d21c8c34208eaa2865d58ac733f4228f156393
Quartz,Q,efb1e147db9811cc8da47d9996c2c3d294c82ed9461267d5b3861eecc517f68
Quartz,R,339886a914819364859837024c4bcfa853d86bd82be5417d68c057b8433
Quartz,S,f38d2759569d515d2454d4a7891a94cc63ddfe72d03bfdf76f1d4277d590
Quartz,T,ca6e53bfb7c13fedbdfe89676f81fc2ca7974634a684141ad1f5164f0edf4a2
Quartz,U,3326846935a96261f44f448580891db99dfb8119591ce5b61d3046a3a380d3
Quartz,V,23ac34185bcee626dd9bc966be6498438fbfa7541c862ac716ffef9fd185
Quartz,W,695a23ef2542f9dd1d11cfdae618e1af1dd82a9b3f7a267ab288be3295492ac
Quartz,X,391d6eda83ed2c24dcdccb1e33df3694eee397a57012255bfc56a3c244bcc474
Quartz,Y,89ff8c744950729f58cb4e66dc68eaf62d0106f8a531529133bed1d55e3
Quartz,Z,705f18d416f68e9bd19d55df9fa742edfbf1a525c8e29f659ae833af217d535
Quartz,1,a0a19e23d21f2db063cc55e99ae874dc8b23be779be34e52e7c7b9a25
Quartz,2,cc596a41daea51be2e9fec7de2d89068e2fa61c9d57a8bdde44b55937b6037
Quartz,3,b85d4fda56bfeb85124460ff72b251dca8d1deb6578070d612b2d3adbf5a8
Quartz,4,3852a25fe69ca86fb982fb3cc7ac9793f7356b50b92cb0e193d6b4632a9bd629
Quartz,5,74ee7d954eb14a5ccd346266231bf9a6716527b59bbcd7956cef04a9d9b
Quartz,6,2682a3ae948374e037e3d7dd687d59d185dd2cc8fc09dfeb42f98f8d259e5c3
Quartz,7,4ea30c24c60b3bc1af658ef661b771c48d5b9c9e28188cf9de9f832422e510
Quartz,8,66abafd023f230e4485aaf26e19368f5980d4f14a59fcc6d11a4466994892
Quartz,9,8d7910e10334f890a625483ac0c824b5e4a1a4b15a956327a3e3ae458d9ea4
Quartz,0,1f886d9c40ef7f50c238824792c41fbfb54f665f159bf1bcb0b27b3ead373b
Quartz,Blank,c723704a9d5910b9cd505dc99c779bf50379cb84745cc719e9f784dd8c
Quartz,Colon,b71b5ca3a61bef29165eb1266b405ac2591572c16a4b39cb36edaf46c86c088
Quartz,Dot,671e57f1ecd46ed8b8d937ee231767889da94f86770a8f2281cfcf53411f5cc
Quartz,Up,a99aaf2456a6122de8f6b62683f2bc2eed9abb81fd5bea1b4c23a58156b669
Quartz,Down,3912d45b1c78cc22452723ee66ba2d15777cc288568d6c1b62a545b29c7187
Quartz,Left,5f133e91919db0acefdc272d67fd87b4be88dc44a958958824474e21e06d53e6
Quartz,Right,e3fc52264d8ad9e654f415bef01a23947edbccccf649373289bea4d149541f70
Black,A,17dd34924d2b6a213a5ed46ae5783f95373a9ef5ce5c88f9d736705983b97
Black,B,9eca98befd0d7efca9b11ebf4b2da459cc19a378114b3cdde67d4067afb896
Black,C,56b1486e1f576bc921b8f9f59fe6122ce6ce9dd70d75e2c92fdb8ab9897b5
Black,D,59aa69229ffdfa182889bf3097d32215c1b2159d987103b1d5843646faac
Black,E,ced9f431a997fce0d8be1844f62090b1783ac569c9d2797528349d37c215fcc
Black,F,9d714bafb0b5ab9cfa7db02efc8927aed1ef29797a595da066efc5c3efdc9
Black,G,58c336dedfe197b434b5ab67988cbe9c2c9f285ec1871fdd1ba434855b
Black,H,bde4a89be2197f86d2e6166a0ac541ccc21dce28b7854b788d329a39daec32
Black,I,c148a8865bc4afe0747f3415138b96bbb4e8bbb7261f45e5d11d7219f368e4
Black,J,18c9dc3d38a56282e1d92337198fb19ea641b61a8c4e57fb4e27c1ba6a4b24c
Black,K,12bfeb246f649b86f212feea87a9c216a655565d4b7992e80326b3918d923bd
Black,L,cc58321d4bffbec2ddf66bf38cf2f9e9ddf3fa2f1387dc7d30c62b4d010c8
Black,M,90376dc5e3c981b52960578afe4bfc41c1778789bcd80ec2c2d2fd460e5a51a
Black,N,612c7afea48e53325e5129038a45aec51afe256abca941b6bc8206fae1cef
Black,O,1c27235de3a55466b627459f1233596ab6a22c435cfc89a4454b47d32b199431
Black,P,c584dc7ecf36b4f044f8262527985718bf24a9daef012de92e1e76d4586d96
Black,Q,ff72cceb4a565478de5b0b0e727946e549834e36f6e0ec8f7dd7f6327b15a
Black,R,3cb88225ee4ab39f7cbf581f22cbf08bdcc33884f1ff747689312841516c345
Black,S,af22d7cd53d5bfe61eafbc2fb1ac94443eec24f455292139ac9fbdb83d0d09
Black,T,fc2fcbc24e7382ac112bb2c0d5eca27e9f48ffca5a157e502617a96d636f5c3
Black,U,9fdc4f321c78d67484135ae464af4fd925bd57d459383a4fe9d2f60a3431a79
Black,V,2dd0143d8e449ad1ba97e1981712cee0f3fc297dbc17c83b05eea3338d659
Black,W,79cbc465525e16a89441d789b72f554e8ff4ea5b393447aef3ff193f0465058
Black,X,c38ab145747b4bd09ce0354354948ce69ff6f41d9e098c6848b80e187e919
Black,Y,a71071bef733f477021b3291dc3d47f0bdf0be2da1b165a119a8ff1594567
Black,Z,c992c753bf9c625853ce2a0b7b174b89a6ec26bb5c3ccb473b6a2012496312
Black,1,d2a6f0e84daefc8b21aa99415b16ed5fdaa6d8dc0c3cd591f49ca832b575
Black,2,96fab991d083993cb83e4bcf44a0b6cefac647d4189ee9cb823e9cc1571e38
Black,3,cd319b9343f17a35636bcbc26b819625a9333de3736111f2e932827c8e749
Black,4,d198d56216156114265973c258f57fc79d246bb65e3c77bbe8312ee35db6
Black,5,7fb91bb97749d6a6eed4449d23aea284dc4de6c3818eea5c7e149ddda6f7c9
Black,6,9c613f80a554918c7ab2cd4a278752f151412a44a73d7a286d61d45be4eaae1
Black,7,9e198fd831cb61f3927f21cf8a7463af5ea3c7e43bd3e8ec7d2948631cce879
Black,8,84ad12c2f21a1972f3d2f381ed05a6cc088489fcfdf68a713b387482fe91e2
Black,9,9f7aa0d97983cd67dfb67b7d9d9c641bc9aa34d96632f372d26fee19f71f8b7
Black,0,6d68343bd0b129de93cc8d3bba3b97a2faa7ade38d8a6e2b864cd868cfab
Black,Blank,9d4f187f41cae641558f8787bf1e7be72a6d72911b21c97d916f0a7faaf28f7
Black,Colon,ac4c26963f8538c11eac6a8e437d27682dffea4bcc0f04afd5cda6d1d567
Black,Dot,95f6e3383d128f17d73cf39af7b579889779c4e5f38d2c1ef85dba2f462f6840
Black,Up,6ccbf9883dd359fdf2385c90a459d737765382ec4117b04895ac4dc4b60fc
Black,Down,72431911f4178b4d2b413aa7f5c78ae4447fe9246943c31df31163c0e043e0d6
Black,Left,37aee9a75bf0df7897183015cca0b2a7d755c63388ff01752d5f4419fc645
